14/03/2023, 207.20 
15/03/2023, 205.61 
16/03/2023, 199.64 
17/03/2023, 186.78 
18/03/2023, 181.72 
19/03/2023, 163.00 
20/03/2023, 174.63 
21/03/2023, 178.96 
22/03/2023, 183.66 
23/03/2023, 188.34 
24/03/2023, 188.34 
25/03/2023, 187.60 
26/03/2023, 180.88 
27/03/2023, 188.91 
28/03/2023, 193.96 
29/03/2023, 194.58 
30/03/2023, 195.44 
31/03/2023, 188.21 
01/04/2023, 180.28 
02/04/2023, 174.69 
03/04/2023, 187.73 
04/04/2023, 189.68 
05/04/2023, 189.00 
06/04/2023, 192.06 
07/04/2023, 193.28 
08/04/2023, 189.33 
09/04/2023, 182.65 
10/04/2023, 194.54 
11/04/2023, 197.93 
12/04/2023, 200.57 
13/04/2023, 203.55 
14/04/2023, 206.18 
15/04/2023, 202.60 
16/04/2023, 194.98 
17/04/2023, 210.83 
18/04/2023, 215.88 
19/04/2023, 214.92 
20/04/2023, 211.80 
21/04/2023, 204.78 
22/04/2023, 198.27 
23/04/2023, 184.41 
24/04/2023, 191.92 
25/04/2023, 194.37 
26/04/2023, 195.82 
27/04/2023, 196.24 
28/04/2023, 197.00 
29/04/2023, 188.80 
30/04/2023, 173.34 
01/05/2023, 159.72 
02/05/2023, 173.21 
03/05/2023, 172.05 
04/05/2023, 178.92 
05/05/2023, 184.36 
06/05/2023, 185.60 
07/05/2023, 180.38 
08/05/2023, 191.66 
09/05/2023, 196.28 
10/05/2023, 198.39 
11/05/2023, 202.89 
12/05/2023, 207.19 
13/05/2023, 208.18 
14/05/2023, 199.38 
15/05/2023, 212.42 
16/05/2023, 215.11 
17/05/2023, 221.08 
18/05/2023, 213.89 
19/05/2023, 218.03 
20/05/2023, 217.16 
21/05/2023, 207.94 
22/05/2023, 220.97 
23/05/2023, 221.35 
24/05/2023, 210.95 
25/05/2023, 204.59 
26/05/2023, 196.39 
27/05/2023, 194.80 
28/05/2023, 190.90 
29/05/2023, 201.43 
30/05/2023, 196.23 
31/05/2023, 201.71 
01/06/2023, 199.48 
02/06/2023, 206.38 
03/06/2023, 211.61 
04/06/2023, 199.06 
05/06/2023, 213.98 
06/06/2023, 217.26 
07/06/2023, 217.84 
08/06/2023, 222.92 
09/06/2023, 223.24 
10/06/2023, 219.30 
11/06/2023, 206.67 
12/06/2023, 218.67 
13/06/2023, 215.35 
14/06/2023, 214.58 
15/06/2023, 210.90 
16/06/2023, 211.96 
17/06/2023, 211.78 
18/06/2023, 204.57 
19/06/2023, 213.66 
20/06/2023, 214.64 
21/06/2023, 217.68 
22/06/2023, 215.23 
23/06/2023, 215.94 
24/06/2023, 209.62 
25/06/2023, 198.68 
26/06/2023, 193.29 
27/06/2023, 194.24 
28/06/2023, 194.22 
29/06/2023, 190.46 
30/06/2023, 193.13 
01/07/2023, 196.14 
02/07/2023, 194.77 
03/07/2023, 207.98 
04/07/2023, 206.30 
05/07/2023, 198.09 
06/07/2023, 193.04 
07/07/2023, 193.70 
08/07/2023, 185.37 
09/07/2023, 179.62 
10/07/2023, 191.86 
11/07/2023, 193.44 
12/07/2023, 200.36 
13/07/2023, 203.21 
14/07/2023, 205.71 
15/07/2023, 203.10 
16/07/2023, 195.67 
17/07/2023, 204.72 
18/07/2023, 202.94 
19/07/2023, 201.84 
20/07/2023, 205.28 
21/07/2023, 208.83 
22/07/2023, 198.79 
23/07/2023, 196.63 
24/07/2023, 206.00 
25/07/2023, 202.01 
26/07/2023, 200.40 
27/07/2023, 202.09 
28/07/2023, 197.67 
29/07/2023, 192.76 
30/07/2023, 195.13 
31/07/2023, 206.36 
01/08/2023, 206.58 
02/08/2023, 202.25 
03/08/2023, 205.39 
04/08/2023, 206.27 
05/08/2023, 207.39 
06/08/2023, 198.67 
07/08/2023, 209.86 
08/08/2023, 215.46 
09/08/2023, 220.96 
10/08/2023, 224.84 
11/08/2023, 228.96 
12/08/2023, 225.64 
13/08/2023, 219.38 
14/08/2023, 227.65 
15/08/2023, 214.42 
16/08/2023, 233.03 
17/08/2023, 234.06 
18/08/2023, 231.61 
19/08/2023, 220.72 
20/08/2023, 214.77 
21/08/2023, 226.24 
22/08/2023, 230.04 
23/08/2023, 216.52 
24/08/2023, 219.00 
25/08/2023, 223.94 
26/08/2023, 224.11 
27/08/2023, 217.93 
28/08/2023, 229.19 
29/08/2023, 233.77 
30/08/2023, 233.29 
31/08/2023, 236.60 
01/09/2023, 239.98 
02/09/2023, 238.62 
03/09/2023, 223.12 
04/09/2023, 226.23 
05/09/2023, 222.70 
06/09/2023, 219.27 
07/09/2023, 213.34 
08/09/2023, 209.28 
09/09/2023, 205.02 
10/09/2023, 196.40 
11/09/2023, 210.65 
12/09/2023, 212.72 
13/09/2023, 219.07 
14/09/2023, 221.33 
15/09/2023, 210.79 
16/09/2023, 207.99 
17/09/2023, 188.17 
18/09/2023, 195.71 
19/09/2023, 198.94 
20/09/2023, 206.44 
21/09/2023, 207.06 
22/09/2023, 202.02 
23/09/2023, 198.94 
24/09/2023, 187.21 
25/09/2023, 200.91 
26/09/2023, 206.72 
27/09/2023, 204.90 
28/09/2023, 205.48 
29/09/2023, 206.54 
30/09/2023, 201.55 
01/10/2023, 191.32 
02/10/2023, 190.97 
03/10/2023, 201.34 
04/10/2023, 203.44 
05/10/2023, 207.18 
06/10/2023, 211.25 
07/10/2023, 211.53 
08/10/2023, 210.08 
09/10/2023, 219.78 
10/10/2023, 221.63 
11/10/2023, 220.98 
12/10/2023, 218.92 
13/10/2023, 220.36 
14/10/2023, 215.86 
15/10/2023, 200.98 
16/10/2023, 206.83 
17/10/2023, 200.89 
18/10/2023, 203.36 
19/10/2023, 206.74 
20/10/2023, 209.03 
21/10/2023, 204.72 
22/10/2023, 197.04 
23/10/2023, 199.62 
24/10/2023, 192.54 
25/10/2023, 204.24 
26/10/2023, 206.93 
27/10/2023, 207.41 
28/10/2023, 206.60 
29/10/2023, 197.16 
30/10/2023, 204.40 
31/10/2023, 203.83 
01/11/2023, 203.84 
02/11/2023, 203.07 
03/11/2023, 204.61 
04/11/2023, 201.95 
05/11/2023, 192.94 
06/11/2023, 198.57 
07/11/2023, 196.62 
08/11/2023, 197.00 
09/11/2023, 194.10 
10/11/2023, 194.38 
11/11/2023, 184.83 
12/11/2023, 168.99 
13/11/2023, 164.06 
14/11/2023, 173.00 
15/11/2023, 179.30 
16/11/2023, 186.13 
17/11/2023, 193.83 
18/11/2023, 195.83 
19/11/2023, 190.05 
20/11/2023, 197.07 
21/11/2023, 197.85 
22/11/2023, 196.99 
23/11/2023, 196.28 
24/11/2023, 198.15 
25/11/2023, 194.86 
26/11/2023, 184.20 
27/11/2023, 177.64 
28/11/2023, 180.01 
29/11/2023, 181.44 
30/11/2023, 177.58 
01/12/2023, 181.22 
02/12/2023, 180.65 
03/12/2023, 174.17 
04/12/2023, 175.51 
05/12/2023, 176.48 
06/12/2023, 182.12 
07/12/2023, 181.95 
08/12/2023, 187.68 
09/12/2023, 185.53 
10/12/2023, 181.87 
11/12/2023, 192.31 
12/12/2023, 195.65 
13/12/2023, 198.52 
14/12/2023, 200.56 
15/12/2023, 202.70 
16/12/2023, 199.28 
17/12/2023, 194.91 
18/12/2023, 203.06 
19/12/2023, 204.24 
20/12/2023, 207.43 
21/12/2023, 206.14 
22/12/2023, 209.76 
23/12/2023, 206.82 
24/12/2023, 201.25 
25/12/2023, 206.42 
26/12/2023, 210.02 
27/12/2023, 212.10 
28/12/2023, 211.42 
29/12/2023, 213.62 
30/12/2023, 209.38 
31/12/2023, 205.25 
01/01/2024, 207.95 
02/01/2024, 209.52 
03/01/2024, 210.79 
04/01/2024, 208.04 
05/01/2024, 210.78 
06/01/2024, 211.22 
07/01/2024, 203.05 
08/01/2024, 204.83 
09/01/2024, 207.04 
10/01/2024, 212.12 
11/01/2024, 215.23 
12/01/2024, 219.80 
13/01/2024, 217.65 
14/01/2024, 207.22 
15/01/2024, 212.77 
16/01/2024, 215.18 
17/01/2024, 214.41 
18/01/2024, 214.83 
19/01/2024, 219.64 
20/01/2024, 218.07 
21/01/2024, 213.21 
22/01/2024, 221.33 
23/01/2024, 217.11 
24/01/2024, 217.13 
25/01/2024, 222.33 
26/01/2024, 215.13 
27/01/2024, 219.55 
28/01/2024, 215.89 
29/01/2024, 222.28 
30/01/2024, 219.09 
31/01/2024, 220.09 
01/02/2024, 211.79 
02/02/2024, 218.60 
03/02/2024, 214.11 
04/02/2024, 206.34 
05/02/2024, 214.11 
06/02/2024, 215.68 
07/02/2024, 216.41 
08/02/2024, 217.27 
09/02/2024, 220.14 
10/02/2024, 216.99 
11/02/2024, 210.29 
12/02/2024, 217.02 
13/02/2024, 218.07 
14/02/2024, 220.55 
15/02/2024, 219.50 
16/02/2024, 221.99 
17/02/2024, 218.66 
18/02/2024, 211.37 
19/02/2024, 213.78 
20/02/2024, 216.81 
21/02/2024, 215.97 
22/02/2024, 217.39 
23/02/2024, 222.00 
24/02/2024, 219.48 
25/02/2024, 214.55 
26/02/2024, 219.48 
27/02/2024, 219.27 
28/02/2024, 218.55 
29/02/2024, 218.04 
01/03/2024, 219.08 
02/03/2024, 203.13 
03/03/2024, 193.30 
04/03/2024, 206.56 
05/03/2024, 211.53 
06/03/2024, 213.02 
07/03/2024, 214.95 
08/03/2024, 219.02 
09/03/2024, 212.23 
10/03/2024, 206.22 
11/03/2024, 218.00 
12/03/2024, 218.90 
13/03/2024, 220.56 
14/03/2024, 217.55 
15/03/2024, 221.70 
16/03/2024, 217.35 
17/03/2024, 205.07 
18/03/2024, 218.27 
19/03/2024, 215.80 
20/03/2024, 212.15 
21/03/2024, 208.36 
22/03/2024, 214.31 
23/03/2024, 211.75 
24/03/2024, 199.72 
25/03/2024, 182.60 
26/03/2024, 202.75 
27/03/2024, 211.20 
28/03/2024, 215.34 
29/03/2024, 219.73 
30/03/2024, 213.49 
31/03/2024, 201.53 
01/04/2024, 207.27 
02/04/2024, 209.50 
03/04/2024, 212.90 
04/04/2024, 216.47 
05/04/2024, 218.37 
06/04/2024, 215.88 
07/04/2024, 204.31 
08/04/2024, 209.70 
09/04/2024, 208.15 
10/04/2024, 209.65 
11/04/2024, 204.82 
12/04/2024, 206.12 
13/04/2024, 201.61 
14/04/2024, 195.64 
15/04/2024, 210.34 
16/04/2024, 214.96 
17/04/2024, 212.36 
18/04/2024, 214.07 
19/04/2024, 214.65 
20/04/2024, 212.50 
21/04/2024, 209.89 
22/04/2024, 213.85 
23/04/2024, 211.88 
24/04/2024, 218.11 
25/04/2024, 222.01 
26/04/2024, 217.03 
27/04/2024, 222.97 
28/04/2024, 214.12 
29/04/2024, 223.11 
30/04/2024, 224.18 
01/05/2024, 219.38 
02/05/2024, 222.03 
03/05/2024, 223.85 
04/05/2024, 229.78 
05/05/2024, 218.09 
06/05/2024, 233.01 
07/05/2024, 224.74 
08/05/2024, 223.82 
09/05/2024, 219.39 
10/05/2024, 223.52 
11/05/2024, 216.34 
12/05/2024, 206.85 
13/05/2024, 216.99 
14/05/2024, 220.33 
15/05/2024, 226.15 
16/05/2024, 226.37 
17/05/2024, 225.93 
18/05/2024, 229.58 
19/05/2024, 218.50 
20/05/2024, 228.72 
21/05/2024, 233.81 
22/05/2024, 235.06 
23/05/2024, 236.60 
24/05/2024, 239.96 
25/05/2024, 233.98 
26/05/2024, 222.11 
27/05/2024, 232.62 
28/05/2024, 237.95 
29/05/2024, 246.07 
30/05/2024, 250.07 
31/05/2024, 249.16 
01/06/2024, 245.42 
02/06/2024, 225.90 
03/06/2024, 236.38 
04/06/2024, 240.89 
05/06/2024, 238.59 
06/06/2024, 230.07 
07/06/2024, 231.95 
08/06/2024, 224.76 
09/06/2024, 217.24 
10/06/2024, 228.62 
11/06/2024, 231.02 
12/06/2024, 233.39 
13/06/2024, 234.86 
14/06/2024, 233.62 
15/06/2024, 238.96 
16/06/2024, 231.16 
17/06/2024, 240.14 
18/06/2024, 239.33 
19/06/2024, 239.06 
20/06/2024, 229.78 
21/06/2024, 227.66 
22/06/2024, 226.64 
23/06/2024, 216.26 
24/06/2024, 227.00 
25/06/2024, 230.60 
26/06/2024, 224.16 
27/06/2024, 216.12 
28/06/2024, 215.59 
29/06/2024, 212.17 
30/06/2024, 205.94 
01/07/2024, 208.85 
02/07/2024, 209.92 
03/07/2024, 206.10 
04/07/2024, 207.18 
05/07/2024, 208.63 
06/07/2024, 198.67 
07/07/2024, 197.97 
08/07/2024, 210.50 
09/07/2024, 214.98 
10/07/2024, 217.15 
11/07/2024, 221.08 
12/07/2024, 214.28 
13/07/2024, 213.33 
14/07/2024, 209.02 
15/07/2024, 214.56 
16/07/2024, 217.38 
17/07/2024, 219.59 
18/07/2024, 218.16 
19/07/2024, 215.80 
20/07/2024, 214.75 
21/07/2024, 207.82 
22/07/2024, 217.92 
23/07/2024, 215.22 
24/07/2024, 212.15 
25/07/2024, 212.53 
26/07/2024, 212.84 
27/07/2024, 211.52 
28/07/2024, 207.54 
29/07/2024, 223.08 
30/07/2024, 226.63 
31/07/2024, 225.36 
01/08/2024, 205.43 
02/08/2024, 200.01 
03/08/2024, 200.23 
04/08/2024, 195.68 
05/08/2024, 208.74 
06/08/2024, 206.52 
07/08/2024, 206.15 
08/08/2024, 208.74 
09/08/2024, 207.40 
10/08/2024, 206.43 
11/08/2024, 195.24 
12/08/2024, 206.25 
13/08/2024, 208.30 
14/08/2024, 215.36 
15/08/2024, 201.36 
16/08/2024, 216.69 
17/08/2024, 214.69 
18/08/2024, 205.48 
19/08/2024, 207.67 
20/08/2024, 208.95 
21/08/2024, 212.02 
22/08/2024, 214.45 
23/08/2024, 211.41 
24/08/2024, 205.46 
25/08/2024, 194.42 
26/08/2024, 202.18 
27/08/2024, 200.09 
28/08/2024, 207.08 
29/08/2024, 202.73 
30/08/2024, 208.97 
31/08/2024, 207.00 
01/09/2024, 195.90 
02/09/2024, 206.36 
03/09/2024, 206.76 
04/09/2024, 205.85 
05/09/2024, 209.15 
06/09/2024, 209.26 
07/09/2024, 201.23 
08/09/2024, 198.49 
09/09/2024, 210.94 
10/09/2024, 211.21 
11/09/2024, 207.17 
12/09/2024, 205.19 
13/09/2024, 204.09 
14/09/2024, 205.16 
15/09/2024, 196.19 
16/09/2024, 209.17 
17/09/2024, 207.62 
18/09/2024, 213.93 
19/09/2024, 217.27 
20/09/2024, 227.05 
21/09/2024, 224.59 
22/09/2024, 216.24 
23/09/2024, 230.61 
24/09/2024, 226.86 
25/09/2024, 218.87 
26/09/2024, 208.88 
27/09/2024, 205.51 
28/09/2024, 203.59 
29/09/2024, 200.24 
30/09/2024, 214.23 
01/10/2024, 217.59 
02/10/2024, 207.59 
03/10/2024, 219.22 
04/10/2024, 218.95 
05/10/2024, 215.15 
06/10/2024, 204.67 
07/10/2024, 215.44 
08/10/2024, 216.34 
09/10/2024, 217.07 
10/10/2024, 212.10 
11/10/2024, 203.06 
12/10/2024, 186.98 
13/10/2024, 190.08 
14/10/2024, 205.26 
15/10/2024, 205.07 
16/10/2024, 203.93 
17/10/2024, 207.77 
18/10/2024, 208.27 
19/10/2024, 204.92 
20/10/2024, 194.82 
21/10/2024, 207.13 
22/10/2024, 208.18 
23/10/2024, 207.90 
24/10/2024, 204.60 
25/10/2024, 202.65 
26/10/2024, 203.85 
27/10/2024, 194.67 
28/10/2024, 206.50 
29/10/2024, 208.56 
30/10/2024, 205.70 
31/10/2024, 182.87 
01/11/2024, 171.52 
02/11/2024, 173.37 
03/11/2024, 171.95 
04/11/2024, 189.94 
05/11/2024, 194.14 
06/11/2024, 198.37 
07/11/2024, 199.12 
08/11/2024, 199.92 
09/11/2024, 198.43 
10/11/2024, 191.38 
11/11/2024, 201.92 
12/11/2024, 201.98 
13/11/2024, 199.26 
14/11/2024, 199.35 
15/11/2024, 200.17 
16/11/2024, 194.38 
17/11/2024, 185.80 
18/11/2024, 195.58 
19/11/2024, 197.35 
20/11/2024, 196.81 
21/11/2024, 199.42 
22/11/2024, 203.81 
23/11/2024, 203.77 
24/11/2024, 196.51 
25/11/2024, 203.85 
26/11/2024, 203.89 
27/11/2024, 202.36 
28/11/2024, 203.10 
29/11/2024, 207.43 
30/11/2024, 205.30 
01/12/2024, 194.28 
02/12/2024, 202.96 
03/12/2024, 202.18 
04/12/2024, 204.29 
05/12/2024, 205.86 
06/12/2024, 208.02 
07/12/2024, 205.21 
08/12/2024, 200.03 
09/12/2024, 206.18 
10/12/2024, 210.58 
11/12/2024, 211.19 
12/12/2024, 211.75 
13/12/2024, 213.94 
14/12/2024, 210.50 
15/12/2024, 205.08 
16/12/2024, 212.81 
17/12/2024, 217.26 
18/12/2024, 217.75 
19/12/2024, 219.72 
20/12/2024, 224.17 
21/12/2024, 218.79 
22/12/2024, 211.81 
23/12/2024, 216.17 
24/12/2024, 218.81 
25/12/2024, 220.23 
26/12/2024, 218.59 
27/12/2024, 210.82 
28/12/2024, 197.74 
29/12/2024, 199.50 
30/12/2024, 210.78 
31/12/2024, 214.79 
01/01/2025, 214.65 
02/01/2025, 215.04 
03/01/2025, 221.65 
04/01/2025, 219.31 
05/01/2025, 213.66 
06/01/2025, 223.96 
07/01/2025, 228.07 
08/01/2025, 227.20 
09/01/2025, 226.97 
10/01/2025, 230.85 
11/01/2025, 226.01 
12/01/2025, 214.04 
13/01/2025, 220.65 
14/01/2025, 215.56 
15/01/2025, 216.78 
16/01/2025, 220.36 
17/01/2025, 227.25 
18/01/2025, 225.12 
19/01/2025, 218.37 
20/01/2025, 222.18 
21/01/2025, 226.04 
22/01/2025, 228.09 
23/01/2025, 227.35 
24/01/2025, 231.22 
25/01/2025, 229.69 
26/01/2025, 217.83 
27/01/2025, 230.45 
28/01/2025, 234.95 
29/01/2025, 237.31 
30/01/2025, 234.53 
31/01/2025, 236.82 
01/02/2025, 232.31 
02/02/2025, 224.44 
03/02/2025, 231.37 
04/02/2025, 232.08 
05/02/2025, 233.36 
06/02/2025, 234.14 
07/02/2025, 238.14 
08/02/2025, 234.12 
09/02/2025, 228.29 
10/02/2025, 235.00 
11/02/2025, 234.86 
12/02/2025, 236.79 
13/02/2025, 234.70 
14/02/2025, 234.58 
15/02/2025, 233.86 
16/02/2025, 225.22 
17/02/2025, 234.28 
18/02/2025, 236.17 
19/02/2025, 236.80 
20/02/2025, 227.68 
21/02/2025, 232.39 
22/02/2025, 229.83 
23/02/2025, 218.01 
24/02/2025, 229.87 
25/02/2025, 231.41 
26/02/2025, 233.74 
27/02/2025, 227.52 
28/02/2025, 231.76 
01/03/2025, 223.49 
02/03/2025, 212.88 
03/03/2025, 226.80 
04/03/2025, 229.57 
05/03/2025, 221.97 
06/03/2025, 226.23 
07/03/2025, 233.01 
08/03/2025, 229.96 
09/03/2025, 223.31 
10/03/2025, 233.62 
11/03/2025, 235.22 
12/03/2025, 233.41 
13/03/2025, 230.51 
14/03/2025, 199.14 
15/03/2025, 210.00 
16/03/2025, 209.16 
17/03/2025, 222.99 
18/03/2025, 223.11 
19/03/2025, 226.69 
20/03/2025, 225.88 
21/03/2025, 226.15 
22/03/2025, 218.03 
23/03/2025, 204.56 
24/03/2025, 220.44 
25/03/2025, 221.85 
26/03/2025, 223.73 
27/03/2025, 224.23 
28/03/2025, 221.06 
29/03/2025, 215.87 
30/03/2025, 209.54 
31/03/2025, 215.42 
01/04/2025, 216.69 
02/04/2025, 213.90 
03/04/2025, 213.74 
04/04/2025, 210.24 
05/04/2025, 210.82 
06/04/2025, 199.42 
07/04/2025, 216.33 
08/04/2025, 221.56 
09/04/2025, 223.55 
10/04/2025, 212.31 
11/04/2025, 207.28 
12/04/2025, 207.23 
13/04/2025, 198.03 
14/04/2025, 207.50 
15/04/2025, 215.14 
16/04/2025, 219.88 
17/04/2025, 220.74 
18/04/2025, 213.87 
19/04/2025, 220.28 
20/04/2025, 215.76 
21/04/2025, 227.12 
22/04/2025, 227.77 
23/04/2025, 226.96 
24/04/2025, 233.32 
25/04/2025, 235.19 
26/04/2025, 232.47 
27/04/2025, 218.77 
28/04/2025, 226.00 
29/04/2025, 222.99 
30/04/2025, 223.87 
01/05/2025, 215.10 
02/05/2025, 213.64 
03/05/2025, 214.71 
04/05/2025, 202.75 
05/05/2025, 208.33 
06/05/2025, 202.39 
07/05/2025, 202.21 
08/05/2025, 208.59 
09/05/2025, 212.52 
10/05/2025, 216.41 
11/05/2025, 212.45 
12/05/2025, 223.58 
13/05/2025, 226.13 
14/05/2025, 230.01 
15/05/2025, 230.99 
16/05/2025, 228.76 
17/05/2025, 223.51 
18/05/2025, 215.85 
19/05/2025, 223.89 
20/05/2025, 226.94 
21/05/2025, 220.80 
22/05/2025, 215.31 
23/05/2025, 220.36 
24/05/2025, 215.36 
25/05/2025, 200.72 
26/05/2025, 212.99 
27/05/2025, 213.44 
28/05/2025, 213.19 
29/05/2025, 212.47 
30/05/2025, 212.06 
31/05/2025, 213.92 
01/06/2025, 207.98 
02/06/2025, 216.60 
03/06/2025, 211.11 
04/06/2025, 211.62 
05/06/2025, 217.43 
06/06/2025, 225.25 
07/06/2025, 232.32 
08/06/2025, 227.16 
09/06/2025, 240.85 
10/06/2025, 242.35 
11/06/2025, 241.83 
12/06/2025, 242.49 
13/06/2025, 241.13 
14/06/2025, 240.94 
15/06/2025, 226.20 
16/06/2025, 221.63 
17/06/2025, 213.52 
18/06/2025, 220.43 
19/06/2025, 216.51 
20/06/2025, 219.20 
21/06/2025, 224.05 
22/06/2025, 217.70 
23/06/2025, 217.82 
24/06/2025, 220.47 
25/06/2025, 215.73 
26/06/2025, 218.21 
27/06/2025, 219.56 
28/06/2025, 217.19 
29/06/2025, 208.89 
30/06/2025, 208.37 
01/07/2025, 208.92 
02/07/2025, 212.39 
03/07/2025, 215.37 
04/07/2025, 218.39 
05/07/2025, 219.32 
06/07/2025, 209.21 
07/07/2025, 216.44 
08/07/2025, 220.07 
09/07/2025, 215.84 
10/07/2025, 214.41 
11/07/2025, 219.45 
12/07/2025, 218.58 
13/07/2025, 210.98 
14/07/2025, 213.62 
15/07/2025, 216.48 
16/07/2025, 215.18 
17/07/2025, 217.68 
18/07/2025, 217.77 
19/07/2025, 218.31 
20/07/2025, 212.42 
21/07/2025, 220.59 
22/07/2025, 218.35 
23/07/2025, 218.08 
24/07/2025, 219.21 
25/07/2025, 218.30 
26/07/2025, 212.30 
27/07/2025, 209.71 
28/07/2025, 219.43 
29/07/2025, 216.40 
30/07/2025, 218.32 
31/07/2025, 216.46 
01/08/2025, 218.36 
02/08/2025, 220.51 
03/08/2025, 209.45 
04/08/2025, 220.81 
05/08/2025, 222.61 
06/08/2025, 224.67 
07/08/2025, 229.72 
08/08/2025, 228.30 
09/08/2025, 210.48 
10/08/2025, 208.98 
11/08/2025, 224.83 
12/08/2025, 224.92 
13/08/2025, 221.88 
14/08/2025, 217.57 
15/08/2025, 201.38 
16/08/2025, 210.68 
17/08/2025, 204.58 
18/08/2025, 216.10 
19/08/2025, 219.13 
20/08/2025, 217.54 
21/08/2025, 218.53 
22/08/2025, 219.06 
23/08/2025, 213.82 
24/08/2025, 196.70 
25/08/2025, 211.01 
26/08/2025, 211.72 
27/08/2025, 205.57 
28/08/2025, 215.45 
29/08/2025, 215.24 
30/08/2025, 215.97 
31/08/2025, 199.16 
01/09/2025, 203.00 
02/09/2025, 202.49 
03/09/2025, 205.35 
04/09/2025, 205.63 
05/09/2025, 210.06 
06/09/2025, 205.69 
07/09/2025, 198.51 
08/09/2025, 211.23 
09/09/2025, 216.65 
10/09/2025, 222.91 
11/09/2025, 222.01 
12/09/2025, 223.77 
13/09/2025, 223.71 
14/09/2025, 214.08 
15/09/2025, 225.41 
16/09/2025, 224.53 
17/09/2025, 218.87 
18/09/2025, 224.43 
19/09/2025, 224.80 
20/09/2025, 222.14 
21/09/2025, 212.34 
22/09/2025, 226.11 
23/09/2025, 226.83 
24/09/2025, 229.16 
25/09/2025, 228.60 
26/09/2025, 224.16 
27/09/2025, 222.74 
28/09/2025, 214.31 
29/09/2025, 226.56 
30/09/2025, 215.61 
01/10/2025, 205.15 
02/10/2025, 185.92 
03/10/2025, 208.70 
04/10/2025, 207.99 
05/10/2025, 195.61 
06/10/2025, 201.57 
07/10/2025, 204.52 
08/10/2025, 206.13 
09/10/2025, 207.28 
10/10/2025, 205.92 
11/10/2025, 206.28 
12/10/2025, 194.45 
13/10/2025, 209.43 
14/10/2025, 209.11 
15/10/2025, 209.06 
16/10/2025, 210.71 
17/10/2025, 209.67 
18/10/2025, 204.44 
19/10/2025, 191.64 
20/10/2025, 180.14 
21/10/2025, 176.51 
22/10/2025, 182.22 
23/10/2025, 190.18 
24/10/2025, 197.09 
25/10/2025, 198.25 
26/10/2025, 185.96 
27/10/2025, 189.37 
28/10/2025, 188.91 
29/10/2025, 191.25 
30/10/2025, 191.29 
31/10/2025, 191.22 
01/11/2025, 189.17 
02/11/2025, 181.35 
03/11/2025, 196.75 
04/11/2025, 195.97 
05/11/2025, 196.31 
06/11/2025, 196.01 
07/11/2025, 195.37 
08/11/2025, 193.18 
09/11/2025, 178.79 
10/11/2025, 192.25 
11/11/2025, 197.38 
12/11/2025, 196.88 
13/11/2025, 200.20 
14/11/2025, 199.06 
15/11/2025, 197.02 
16/11/2025, 187.96 
17/11/2025, 197.06 
18/11/2025, 198.17 
19/11/2025, 199.71 
20/11/2025, 203.43 
21/11/2025, 210.09 
22/11/2025, 204.32 
23/11/2025, 198.36 
24/11/2025, 205.97 
25/11/2025, 207.62 
26/11/2025, 210.89 
27/11/2025, 211.86 
28/11/2025, 215.54 
29/11/2025, 211.58 
30/11/2025, 203.78 
01/12/2025, 206.21 
02/12/2025, 214.30 
03/12/2025, 215.30 
04/12/2025, 214.10 
05/12/2025, 217.92 
06/12/2025, 213.93 
07/12/2025, 207.00 
08/12/2025, 216.11 
09/12/2025, 220.40 
10/12/2025, 222.47 
11/12/2025, 221.09 
12/12/2025, 224.75 
13/12/2025, 221.58 
14/12/2025, 214.18 
15/12/2025, 220.26 
16/12/2025, 224.34 
17/12/2025, 226.99 
18/12/2025, 227.08 
19/12/2025, 230.41 
20/12/2025, 229.25 
21/12/2025, 226.53 
22/12/2025, 230.41 
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
